Topic,Count,Name,Representation,Representative_Docs
-1,12016,-1_trump_say_clinton_president,"['trump', 'say', 'clinton', 'president', 'one', 'state', 'people', 'go', 'would', 'make']","['trump remark gun right clinton unleash torrent criticism wilmington nc reuters republican presidential nominee donald trump suggest tuesday gun right activist could act stop democratic rival hillary clinton nominate liberal u supreme court justice ignite yet another fire storm criticism seek steer clear controversy get pick judge nothing folk trump say rally although second amendment people maybe know continued u constitution second amendment guarantee right bear firearm remark trump emphasize case clinton lead national opinion poll race nov election audience north carolina seat behind trump could see wince make comment clinton campaign call remark dangerous person seek president united state suggest violence way say ask clarify trump meant campaign say refer get supporter second amendment rally vote trump election call power unification nd amendment people amaze spirit tremendously unified give great political power trump campaign say statement immediately trump make comment many social medium accuse effectively call clinton assassination three hour nd amendment become top trending topic twitter post mention term introduce trump later another rally north carolina fayetteville former new york mayor rudy giuliani accuse news medium take remark context help clinton get elect meant power vote giuliani say cheer power speak know americans prof press tank hillary clinton add everything destroy donald trump u secret service provide security detail trump clinton rarely comment political matter ask response trump say secret service aware comment trump later tell fox news channel hannity program nobody room think meant anything rally support clinton strong powerful movement second amendment trump say hillary want take gun away want leave unprotected home tremendous political movement day end trump draw criticism several front another chapter campaign mark bitterness partisanship michael hayden former cia director monday among republican national security expert denounce trump letter say cnn responsible say responsible people hear u senator elizabeth warren liberal firebrand love tweak trump tweet republican nominee make death threat pathetic coward handle fact lose girl trump senior adviser kellyanne conway fight back tweet call warren disgrace gun right long stir strong emotion america particularly potent issue presidential campaign violence convulse u city trump plant firmly side gun owner law order campaign remark clinton tuesday say islamic state militant kill people france last year could stop victim arm clinton campaign challenge trump past accuse plan abolish second amendment elect president clinton acceptance speech democratic national convention say repeal second amendment say want commonsense reform gun law tuesday speech come heel discordant week campaign trail trump businessman seek first public office come fire within party belatedly endorse fellow republican reelection race prolong clash parent fall muslim american army captain humayun khan monday trump seem heeding republican advice stick message criticize clinton democrat put forward economic policy proposal speech detroit trump vice presidential running mate mike penny ask believe trump incite violence toward clinton tell nbc philadelphia affiliate course democrat call trump remark another sign candidate unfit white house treat political misstep assassination threat seriously upping possibility national tragedy crisis u senator chris murphy democrat say tweet overall sentiment social medium post trump remark negative positive ratio accord social medium analytics firm zoomph protecthillary also one top trending hashtags twitter prominent national security official say letter monday trump would reckless president american history appear lack basic knowledge belief u constitution u law u institution include religious tolerance freedom press independent judiciary statement say', 'seek regain ground trump call clinton corrupt liar new york reuters republican presidential hopeful donald trump stag harsh attack democratic rival hillary clinton wednesday accuse corruption dangerous incompetence try put campaign back track recent setback speech new york clinton campaign call nutty criticize republican trump argue former secretary state part political establishment cheat american worker bad trade deal endanger u national security candidate seek overcome high unfavorable rating among voter nov election paint villain put personal gain interest less powerful american even standard modern presidential race spar clinton former secretary state u senator brash businessman trump make unusually acidic rhetoric hillary clinton may corrupt person ever seek presidency united state trump told small crowd supporter hotel own manhattan accuse run state department like personal hedge fund clinton staff quickly dismiss attack others lie trump read speech teleprompter curb offthecuff comment pull punch say clinton perfect politics personal profit theft describe worldclass liar republican lindsey graham u senator south carolina far decline support trump say disagreed clinton may corrupt person run white house challenge trump become presidential advice mr trump would make case temperament knowledge judgment president say cnn mountain get climb trump campaign distract recent week raciallycharged comment make mexicanamerican judge republican fire campaign manager corey lewandowski week new york real estate mogul trail clinton opinion poll campaign finance figure release monday show raise fraction amount clinton bring although trump say willing loan campaign money speech trump repeat accusation clinton decision america top diplomat influence donation clinton foundation associate charity clinton staff deny similar allegation dismiss politically motivated smear thing donald trump offer today hypocritical lie nutty conspiracy theory clinton spokesman glen caplin say state department say aware evidence improper influence although acknowledge new donation foreign government submit department ethic adviser prior review breach ethic agreement clinton sign take office trump attack clinton foundation accept million dollar saudi arabia country criticize united state protect right woman gay people clinton husband former president bill clinton say accept funding endorsement everything foreign government clinton add point defense clinton foundation speech later wednesday clinton foundation help poor people around world get access lifesaving aid medicine tell cheer supporter raleigh north carolina donald trump use poor people around world produce line suit tie trump also say clinton use bad political judgment four year secretary state fail stop rise islamic state keep strong sanction iran avoid chaos libya decision spread death destruction terrorism everywhere touch trump say tuesday clinton deliver blister attack trump say put white house would disaster u economy wednesday clinton endorsement former u national security adviser brent scowcroft republican serve president gerald ford george hw bush reutersipsos poll week show percent likely voter back clinton percent support trump accusation make trump wednesday appear contradict public record say clinton would admit hundred thousand refugee united state without prior screen current process refugee must wait month year foreign camp u security agency review background system clinton support trump say clinton sleep soundly bed deadly attack unfolded benghazi libya four american kill state department record show clinton state department office news opening assault come say later work night u response', 'year review top ten conspiracy patrick henningsen shawn helton st century wireonce arrive new year eve wrapup compel conspiratorial story year like year past present polarize political landscape expose current establishment paradigm unlike establishment gatekeeper use word conspiracy talk real crime scene whether oust thousand westernbacked terrorist iraq syria string know wolf attack amplify madetoorder medium agitprop heavily manufacture russiagate narrative relentlessly push mainstream outlet deep state actor seem shortage topsyturvy stagecraft design mislead confuse mass time real world undergo significant geopolitical realignmentsas case many highprofile incident individual story make annual compendium worth mention like red herring lace new year eve mass shoot turkey reina nightclub kick classic daily shooter fashion along dubious event like fort lauderdale fbiknown shooter subsequent cnn medium circus political front banner year astroturfing start resistance spend first month year demand trump impeachment serve day office part effort saw hollywood democratic party choreograph woman march backed political agitator perennial globalist george soros well moveonorg sorosbacked protest follow trump highly controversial immigration ban contentious resignation key member trump white house loom large stage set antifa u riot tour culminate charlottesville riot virginia follow series social justice protest confederate statue follow extremist leftwing antifascists footsoldiers like black bloc throw molotov cocktail smash building kick scratch surface transpire notable story throughout year include trump administration decision announce creation arab nato headquarter saudi arabia world secondlargest state sponsor terror u large geopolitical gambit teed trump white house announce u embassy tel aviv would begin proceeding move jerusalem shift critic believe evidence ultrazionist agenda encroach israelioccupied palestine west bank asia front question emerge north korea actually term icbm missile nuclear deterrent middle east speculation rag saudi arabia historic palace purge sabre rattle region year saw exposure giant usnatosaudi weapon traffic operation use diplomatic flight order arm terrorist syria iraq also saw mainstream medium continue market medium construct know bana aleppo expect public believe year old girl could speak english run twitter account wartorn terroristoccupied east aleppo autumn wax poetic evil assad evil russians call u military intervention syria pure propaganda clear case child exploitation interestingly outlandish bana propaganda myth campaign shamelessly promote multimillionaire harry potter author jk rowling also saw wave intelligence release set motion cia release million document pertain covert war program psychic research cold war era outline symbiotic relationship agency american medium follow wikileaks expose much cia cyber hack capability vault later vault publication towards end year new twist down mh reveal apparent netherlands coverup another bizarre daily shooter event texas church shoot would later disappear headline around time frame new question also emerge sandy hook saga concern prior knowledge fbi new york stricken known wolf truck attacker december finally announce hold prison two year without trial fed bundy ranch standoff case declare mistrial however year controversial story quickly push back page bury underneath avalanche readytogo weinsteininspired sex abuse scandal involve hollywood elite punctuate obligatory hashtag campaign like metoo snag number highprofile news medium personality washington covet swamp dweller onslaught new accusation flood medium sordid revelation congressional slush fund use payoff sexual harassment accuser make headline whole situation conjure dc conspiracy silence regard tale sexual misconduct day pastall another year hyperreal medium propaganda story publish mainstream medium lead cascade retraction correction certain case provide convenient mask politically charge news throughout much unlike mainstream medium official conspiracy like russiagate one actually real jfk file course one america compel conspiracy reignite follow release thousand intelligence file longheld cia fbi late october trump administration call release remain jfk file cite jfk assassination record collection act deadline place law material release reportedly mix new old critic declare recently declassify file reveal even startle evidence relate assassination th president united state john f kennedy prompt large legacy medium establishment provide murky retell jfk saga predictably week release one new cia memo state link cia lee harvey oswald unfounded essence jfk file release appear way political power shut door conspiracy overwhelm amount information suggest cia link oswald many character surround case reality though newfound interest jfk file reawaken cast light five decade old case reopen door coup tat claim concern jfk cold war era false flag terror particular terror create operation gladio cianato construct utilized covert army subvert political interest various nation implementation coldwar era strategy tension one dig america seedy underworld organize crime intelligence operation unlikely coincidence secretive relationship concern mysterious plot kill kennedy highly intricate web activity emerge point compel case beyond almost modernday conspiracy grenfell tower fire coverup britain big domestic disaster post wwii minute story break report government corporate corruption begin surface reallife tower inferno feature surreal revelation include corrupt government qango know tmo tenant management organisation pay contractor install highly flammable petroleumbased cladding building supposedly meet green sustainability goal also coverup wealthy property developer deem eye sore social housing high rise build part london continuous rampant gentrification property bubble agenda controversy stop fire though resident concerned member public begin question abnormally low death count trumpet medium government agency meanwhile thousand resident grenfell tower surround building continue suffer mourn loss love one friend leave indellible scar community government elite common purpose management class continue business usual six month public still wonder whether anyone arrest held account unprecedented story criminal negligence one seminal episode sunday wire radio show along affiliate uk column drive investigative agenda early story mainstream medium later pick talk point cover independent medium outlet crisis yemen back january world focus war syria wire first raise alarm yemen notice insatiable wartime president barack obama along deep state pentagon medium outlet cnn begin drift talk point yemen long march saudi arabia full military political back u uk begin undeclared war aggression saudi neighbor yemen nearly three year tens thousand slaughter saudi airstrikes drop newly purchase u uk munition even enjoy air refuel u military saudi u military blockade keep muchneeded humanitarian aid enter warravaged country lead mass starvation disease outbreak like cholera peninsula international community call illegal war yemen genocide order propup fake narrative yemen u uk mainstream medium conglomerate state propaganda director intelligence agency information warfare unit concoct new batch official disinformation lie myth use muddy water important discussion ultimately justify slaughter arm sale bonanza yemen balance u uk saudi arabia do yemen order magnitude bad nazi germany neighbor initial phase wwii nothing le new nuremberg trial suitable help correct act international barbarism london gladiostyle attack march nd apparent twopronged terror attack stretch london westminster bridge parliament square day lead london attack reveal met police rehearse terrifyingly realistic drill river thames prior yet another know wolf act terror take place add drama london attack occur exactly one year brussels airport bombing addition bizarre unexpected event take place massive uptick western ally involvement syrian conflict less hour london authority reveal britishborn attacker name khalid masood medium outlets erroneously report wrong suspect already wellknown mi work saudi arabia sometime shortly attack revealed eyewitness report see multiple assailant crime scene something directly contradict official story fact report suggest least two individual participate largescale attack one heavily surveilled part london aspect case quickly bury major medium outlet echo highprofile case involve know wolf terrorist recent year pattern multiple suspect often witness say involve terrorrelated event prove case aftermath nice france truck attack well brussels airport bomb rather incredibly unbelievably london act police commissioner craig mackey happen scene witness parliament square attack pc keith palmer late symbolically charge isisapproved attack verge spring appear effort polarize perception western viewer yet another round wartime propaganda also provide medium smoke screen recent u military action syria early summer manchester arena bomb london become target purport multipronged terror event right heel uk hotly contest general election afterwards number question raise follow london bridge attack follow parliament square westminster bridge attack manchester arena attack important note common thread suspicious event recent uk attack exception indisputable evidence link mi mi british security service various known wolf prior carry terror crime mention precarious relationship security terror ongoing pattern see almost every major terror attack western soil throughout london attack seem increase racial ethnic tension west also push public accept direct military intervention syria new police state measure surveillance power uk prompt u ask benefited london attack say answer question pretty obvious manchester know wolf arena attack another day another conspiratorial crime case public witness yet another know wolf terror attack allegedly carry isisinspired individual numerous case gaze mi man name manchester bomb attack salman abedi also tie terror group support nato libya operation oust muammar elqaddafi manchester arena attack prove blowback security operation go awry provide evidence complicity behalf west war terror era researcher analyst buzz numerological synchronicity associate manchester attack others note real political circumstance significant timeline surround apparent masstragedy manchester event happen arrive heel monolithic arm deal saudi arabia worth billion dollar total billion next year shortly manchester attack usled coalition airstrikes supposedly target isi syria iraq kill civilian process strike lead increased tension place external pressure russianled astana peace agreement syria continue benefit strategic movement isi syria really damn link however expose one major uk government eyesore manchester attack revelation community outlaw libyan islamic fight group lifg terrorist fact live close proximity manchester attacker abedi directly connect abedi deeply trouble development public unaware nearby danger british security service official allow thrive group fighter reside uk seemingly without consequence disclosure previous activity manchester attack naturally reveal ramadan abedi father purport manchester suicide bomber also member uk governmentbacked libyan islamic fight group lifg believe part lifg natobacked regime change operation libya raise question concern attack worth note libya militant governor tripoli abdel hakim belhadj also part mujahideen fighter closely link bin laden become known alqaeda fact belhadj return home country head libyan islamic fight group underground paramilitary organisation dedicate gaddafi downfall year belhadj incarcerate turn loose back field render cia british security service despite manchester attack link lifg group still u state department delist foreign terrorist organization day attack authority release cctv imagery apparently depict manchester attacker abedi appear way dramatize bomb emotionally charge imagery medium obscure fact connection observe aftermath attack manchester attack similar highprofile incident use distort public opinion wake medium style masstragedies las vegas mass shoot october st mark return great american mass shoot real recordbreaker complete shocking milelong crime scene stretch la vega mandalay bay resort casino nearby route festival thousand concertgoers suddenly become target although america see host small less sensationalized mass shooting throughout course include bizarre fort lauderdale airport shoot strange program kill texas church shoot highprofile la vegas calamity resuscitate trauma induce imagery prevalent post war terror era madefortv event design medium shock awe like mass shooting past several year wire chronicle many bizarre shooting mass casualty incident ripple across america europe event become new kind ritualize crimescape move well beyond security concern accompany complete range sociopolitical mainstream medium talk point include race religion gun reform social medium concern domestic extremism concurrently obscure obfuscate forensic reality crime tell tragic shoot attack carry classic lone gunman one individual without criminal past nay past far could tell proved much story add hyperreal incident main suspect la vega tragedy also reveal multimillionaire player club member yearold stephen paddock motive criminal history la vegas police task uncover detail crime overseen billionaire boss mgm resort international fbi authority fail uncover clear motive crime police scanner audio along eyewitness testimony suggest multiple shooter may scene although aspect downplayed mainstream medium quickly follow several official revision timeline shoot even crime scene evidence disastrous press conference fail yield new information case starwitness shoot mandalay bay security guard jesus campos also vanish declare miss right major medium interview resurface much later odd medium venue ellen degeneres show give medium gatekeeper chance run interference degeneres slot machine business partner mgm along way bizarre medium performance paddock brother eric paddock prompt question deepen mystery surround surreal case public wait mgm release cctv footage allege shooter paddock one tape materialize except old tape stag photo mandalay bay crime scene lead forensic question concern weaponry use compound acoustic anomaly already note confuse element case include miss hard drive paddock laptop another brother arrest wire livein girlfriend marilou danley home country philippine paddock previous employment predecessor company lockheed martin report breakin one home shoot absurd insertion isisinspired motive number dubious clickbait medium outlet run later see back drop active shooter relate drills government activity along detail suggest paddock may alone much search answer america largestever mass shoot month later still yet see cctv footage allege killer whereabouts lead tragedy move around las vega imagine cctv footage attempt make sense la vega shoot tragedy report major push revamp security hospitality industry use gunfire detection system xray body scanner facial recognition wake confuse partly manufacture event popular medium concept lone wolf killer today world reprogrammed public mind way serial killer phenomenon decade ago new fearbased saga ushered string improbable hollywoodstyle scenario induce frozen apathy across mass rather look deeply crime scene forensics pour pile collect data daily shooter crime hold public psyche hostage next unexplained mass tragedy next episode syria sarin gas false flag less hour highly dubious allege chemical attack april th report sarin gas western medium khan shaykhun idlib province syria widescale unsubstantiated condemnation lay blame doorstep syrian government russia follow release video footage yet forensically scrutinize fact mainstream medium flood airwave bevy circumstantial speculative evidence far cry actual hard evidence leader washington western medium outlet set stage wider military intervention syria day release forensically unproven chemical attack khan shaykhun u president donald trump order military strike syrian government shayrat air base response allege chemical attack idlib trump missile strike instant praise pentagon medium oracle cnn well giddy celebration warmongering neocon u perhaps tell aspect syria recent mass casualty terror tragedy suspicious involvement usuknatogulf state back ngo know white helmet group witness wartime imagery full anomaly production design evoke emotional response rather one base rationality since inception late white helmet largely conduct socalled rescue operation rebelterrorist hold area syria produce unprecedented amount westernoriented war propaganda nation deeply invest arm back rebelterrorists vie regime change syria nearly two week allege sarin gas attack massachusetts institute technology mit professor theodore postol directly dispute claim concern official u report regard allege chemical weapon attack khan shaykhun rebelheld terroristoccupied idlib province syria postol initial analysis along addendum appear echo mit research affiliate former u congressional staffer subrata ghoshroy observe aftermath syrian chemical incident east ghouta damascus addition awardwinning american journalist like seymour hersh gareth porter also expose sarin attack narrative fabrication promulgate corrupt opcw report mute mainstream gatekeeper apparent attack damascus idlib claim presentation dubious video imagery suspicious photograph main source evidence despite absence real forensic investigation western medium proclaim certainty image videos largely supply dubious ngo know white helmet would later reveal april th syrian air force also strike warehouse idlib chemical weapon say produce stockpile usbacked militant disturb many usuk leadership seem desperate public buy wmd claim without concrete proof process deliberately push heavily propagandize imagery present social medium proof yet forensically unproven sarin gas attack essence whole event become wag dog moment ensnare white house many leader uk well white helmet fraud white helmet create fund master serve syria u europe fundamental question routinely go unanswered western mainstream medium organization government official since first appear western medium scene late uk u governmentfunded pseudo ngo know white helmet achieve cultlike status picture adorn front page newspaper cnn break news segment syria last year principle function produce steady stream antiassad regime antirussian propaganda tailor western audience since wire lead way ask important question overwhelming pressure mount evidence white helmet fraud eventually lead various shoddy academic u uk mainstream medium outlet attack wire writer challenge official white helmet narrative exposign uk government channel hundred million pound terroristoccupied area syria thin guise build civil society u uk trojan horse organization syria establishment attack include one mainstream medium outlet promote white helmet guardian newspaper uk accord guardian anyone dare question official governmentsanctioned narrative conspiracy theorist somehow part secret russianbacked propaganda campaign despite mountain evidence include various fake rescue video collude act murder extreme violence evidence clearly depict dodgy search rescue group member dual member arm al qaeda terrorist affiliate operate rebelheld opposition area syria western mainstream medium still determine play dumb issue go prove ignorant mainstream gatekeeper reality grind syria bad control mainstream editor desks western intelligence apparatus either way toto already draw wizard curtain way back question time western medium apologist clueless politician retreat full comment mode issue russiagate psyop month since democratic party u mainstream medium launch russiagate narrative claim moscow hack dnc john podesta somehow influence result u presidential election month later still evidence substantiate mainstream conspiracy theory make russiagate easily big fake news story year tell official conspiracy theory turn mainstream peddles grand conspiracy theory proponent resort publish repeat lie wild exaggeration order maintain pillar support narrative desperate new york time tie trump russia even claim russian create facebook page puppy order confuse mislead vulnerable american voter new york time also retract central lie claim u intelligence agency agree russian meddle presidential election still hear legion mindless journalist shaky politician like adam schiff surprisingly also promote white helmet repeat old canard part washington new mccarthyite red scare reboot u government label russian international medium network rt rt america foreign agent force channel journalist register u government old outdated prewwii espionage legislation fake claim u medium include kremlin bot deploy facebook mess fragile mind potential voter social medium cnn alltime classic exclusive less claim russian somehow infiltrate computer game pokemon go order sow confusion among american honestly make tried beyond ironic medium constantly cry fake news prime talk point explain trump beat clinton dutifully recycle fake news narrative year one surely go history big political hoax alltime mainstream medium outlet help promulgate myth also go sadly many mentallychallenged lawmaker u uk europe actually base foreign policy mainstream fake news myth convenient everinflating u defense budget nato breakneck expansion eastward also brussels new rollout eu army fake news year fake news last year crown fake news top conspiracy past year see ascend entirely new level begin faux crisis clear set political objective first provide scapegoat hillary clinton catastrophic implode presidential run secondly try propup establishment official conspiracy theory somehow russians spread fake news across social medium alternative medium websites order help donald trump win election front many u indebted trump brand cnn meme keep stick president hit cnn bumble white house correspondent jim acosta trump point acosta say fake news live national tv glorious moment sure newspaper like washington post perform key role u deep state pushingout fictional news feature like one claim lead alternative medium website part kremlinorchestrated network website carry active measure defunct cold war term propaganda american people post even present bogus anonymous construct website call propornot order try make conspiracy theory look official around time radical progressive academic merrimack college massachusetts publish fake news list database virtual blacklist design defame slander independent medium outlet happen veer party line challenge policy hillary clinton obama dr zimdars heavily politicize list promote la time like fraudulent story publish post claim hundred alternative medium websites produce fake news conspiracy story therefore unreliable information source long establishment begin reference politicized list hold proof crisis liberal intelligensia proudly dub posttruth world despite establishment insistence push faux crisis increase number smart news consumer come realize least last century half establishment tightlycontrolled information syndicate able manufacture consensus reality use official fake news channel public opinion way mainstream press help facilitate number engineer outcomes include war perhaps dangerous aspect fake news circus silicon valley monopoly like google facebook take upon manipulate online platform way choose website news source deranked effectively hidden view user case facebook censor real information present independent non mainstream journalist allow political operative abuse problematic communitarian information police system strike offensive content result number lead alternative commentator ban facebook completely illegitimate reason finally reveal aspect establishment fake news faux crisis false pretext unleash wideranging program internet censorship already begin reasonable people illusion google inc facebook global monopoly like close thing classic fascistcorporatist behemoth find world today google facebook actively collude big government mainstream medium partner guilty stealth censor either ai filtering algorithm flag website database use derank lead independent antiwar site like st century wire antiwarcom consortium news global research countless others furthermore facebook record admit collude u israeli government delete undesirable account corporation actively open violate u law engage criminal activity definition threat pose corporate fascist corporate digital baron also busy collude politician order repeal net neutrality part elites final endrun marginalize ultimately crush independent dissent voice online threaten primacy mainstream groupthink could get broad traction among population play field truly level one illegal antitrust law represent brutal form fascism clearer ever silicon valley executive government bureaucrat trust manage important public utility new century information super highwayso mainstream press longer trust trust objectivity accuracy ask question watch watcher answer arehappy new yearsee previous top ten conspiracy top ten conspiracy top ten conspiracy top ten conspiraciessupport wire subscribe become member wiretv']"
0,13126,0_trump_say_republican_president,"['trump', 'say', 'republican', 'president', 'would', 'obama', 'state', 'house', 'clinton', 'make']","['attorney general session brush trump criticism washington reuters u attorney general jeff session thursday brush sharp criticism president donald trump recusal justice department russia investigation say love job plan continue serve love job love department plan continue long appropriate session say news conference announce cyber crime bust session flank deputy attorney general rod rosenstein act federal bureau investigation director andrew mccabe also criticize president interview new york time wednesday trump take broad swipe administration top law officer interview say would appoint session attorney general know would recuse republican president also note rosenstein connection democratic baltimore mccabe wife take money lead democrat political campaign public lashing come turbulent first six month office trump fire national security adviser michael flynn fbi director james comey top official lead probe whether russian meddle presidential election possible tie trump campaign session recuse march russia criminal investigation fail disclose confirmation hear hold meeting last year russia ambassador session never recuse go recuse tell take job would pick somebody else time quote trump say white house spokesman sarah sander say later thursday trump disappoint recusal clearly confidence would attorney general session trump first supporter u senate help shape political team throughout campaign transition nov election decline thursday acknowledge trump criticism honor serve attorney general something go beyond thought would ever session say similarly rosenstein decline comment ask trump remark republicans baltimore former federal prosecutor proud yesterday proud today proud work tomorrow say take question spokesman ask question department dismantlement alphabay dark web market see hand session leave reporter shout question whether would resign aide session say recent disparage remark trump nothing new give news medium report last month president upset attorney general russia recusal federal special counsel appoint take russia investigation several congressional committee conduct probe next week trump soninlaw white house adviser jar kushner president eldest son donald trump jr schedule testify senate panel well former trump campaign manager paul manafort kremlin say interfere election trump deny collusion time interview president also take aim special counsel appoint take russia investigation robert mueller say mueller would cross red line begin investigate trump personal finance think violation look russia trump tell time white house sander say trump intention fire mueller time time also report wednesday deutsche bank ag dbkgnde contact federal investigator trump account cite two people brief matter bank expect eventually provide information mueller say deutsche bank loan trump organization family business million dollar realestate venture late last month reject demand democratic lawmaker u house representative provide detail trump finance cite privacy law capitol hill senate judiciary committee approve trump pick replace comey fbi christopher wray full senate expect confirm wray august recess democratic senator dick durbin say hearing trump late comment raise trouble question independence credibility justice department happen next member close president administration family ask critical question durbin ask make clear one country include president united state law', 'clinton say russia behind dnc hack draws line trump washington reuters u democratic presidential candidate hillary clinton say sunday russian intelligence service hack democratic national committee computer question republican rival donald trump overture russian president vladimir putin know russian intelligence service hack dnc know arrange lot email release know donald trump show trouble willingness back putin support putin clinton say interview fox news sunday white house decline speculate behind hack democratic party computer refer ongoing investigation federal bureau investigation cybersecurity expert u official however say believe russia engineer release email influence nov u presidential election reuters report computer network use clinton campaign hack part broad cyber attack democratic political organization united state would tolerate country especially one consider adversary clinton say trump encourage praise putin despite appear deliberate effort try affect election think raise national security issue say ask believe putin wanted trump white house clinton say go jump conclusion think lay fact raise serious issue russian interference election democracy clinton tell fox interview tap saturday republican presidential nominee praise putin say strong leader u president barack obama democrat trump last week invite russia dig ten thousand miss email clinton time u state department russia listen hope able find emails miss trump tell reporter later say sarcastic comment raise concern among intelligence expert criticism trump urge foreign government spy american senator jeff session supporter trump criticize clinton leave email system vulnerable russian penetration defend trump comment people come time say want find emails ask russian session tell cnn wikileaks founder julian assange refuse answer question sunday whether foreign government leak dnc email group interest speculative question press tell nbc meet press trump absolute allegiance lot russian wishlist foreign policy position among reason unfit commander chief clinton former u senator secretary state first lady say fox interview trump alarmed ally month indicate might abandon nato mutual defense guarantee face potential russian aggression member pay bill also suggest would consider ease sanction russia recognize annexation ukraine crimea region sunday trump refer annexation way appear justify people crimea hear would rather russia say abc week also say putin go go ukraine prompt rebuke clinton adviser jake sullivan russia already ukraine know sullivan say statement trump often speak wistfully smooth relation washington moscow good relationship russia good thing bad thing say abc comment often leave campaign try toughen rhetoric think mr trump make clear view russia somebody need firm campaign manager paul manafort say cbs face nation', 'factbox trump fill top job administration reuters u presidentelect donald trump formally name republican representative ryan zinke montana former navy seal commander pick interior secretary trump transition team say statement thursday follow list republican trump selection top job administration post national security adviser white house chief staff white house director national economic council white house strategist require senate confirmation session first u senator endorse trump presidential bid close ally since son country store owner alabama senator former federal prosecutor long take tough stance illegal immigration oppose path citizenship undocumented immigrant u representative pompeo thirdterm congressman kansas serf house representative intelligence committee oversees cia national security agency cyber security retire army officer harvard law school graduate pompeo support u government sweep collection american communication data want scrap nuclear deal iran ross head private equity firm wl ross co net worth peg forbes billion staunch supporter trump economic adviser ross help shape trump campaign view trade policy blame north american free trade agreement canada mexico go force entry china world trade organization cause massive u factory job loss mattis retire marine general know tough talk distrust iran battlefield experience iraq afghanistan former leader central command oversee u military operation middle east south asia mattis know many u force nickname mad dog rebuke say fun shoot people devos billionaire republican donor former chair michigan republican party advocate privatization education chair american federation child push state level voucher family use send child private school expansion charter school perry add list oil drilling advocate skeptical climate change pick senior position trump cabinet selection worry environmentalist cheer oil gas industry eager expansion perry also briefly ran presidential race would confirm senate head energy department responsible u energy policy oversee nation nuclear weapon program environmental protection agency administrator scott pruitt ardent opponent president barack obama measure stem climate change oklahoma attorney general pruitt enrage environmental activist fit presidentelect promise cut agency back eliminate regulation say stifle oil gas drilling pruitt become top state prosecutor oklahoma extensive oil reserve challenge epa multiple time since u representative price orthopedic surgeon head house budget committee representative georgia since price criticize obamacare champion plan tax credit expand health saving account lawsuit reform replace oppose abortion final leadership role kelly year career head u southern command responsible u military activity relationships latin america caribbean yearold retire marine general differ obama key issue warn vulnerability along united state southern border mexico carson retire neurosurgeon drop republican presidential nominating race march throw support trump popular writer speaker conservative circle carson previously indicate reluctance take position incoming administration lack experience federal government carson first africanamerican picked cabinet spot trump zinke firstterm republican representative member house subcommittee natural resource vote legislation would weaken environmental safeguard public land take stance favor coal fossil fuel suffer obama administration league conservation voter rank lawmaker environmental record give zinke extremely low lifetime score percent puzder chief executive officer cke restaurant inc apolotul run carl jr hardee fastfood chain vociferous critic government regulation workplace national labor relation board puzder argue high minimum wage would hurt worker force restaurant close praise benefit automation appointment likely antagonize organize labor cohn president chief operate officer investment bank goldman sachs widely consider heir apparent lloyd blankfein ceo wall street firm trump hammer goldman blankfein presidential campaign release television ad call blankfein part global power structure rob america work class retire lieutenant general flynn early trump supporter serve vice chairman transition team begin army career deploy afghanistan iraq flynn become head defense intelligence agency president barack obama retire year earlier expect accord medium report become fierce critic obama foreign policy tillerson spend entire career exxon mobil corp rise serve chairman ceo civil engineer training texan join world large energy company lead several operation united state well yemen thailand russia exxon chief executive maintain close tie moscow opposed u sanction russia incursion crimea mcmahon cofounder former chief executive professional wrestling franchise wwe base stamford connecticut run unsuccessfully republican u senate seat connecticut early supporter trump presidential campaign chao labor secretary president george w bush eight year first asianamerican woman hold cabinet position director ingersoll rand news corp vulcan material company marry u senate majority leader mitch mcconnell republican kentucky mnuchin successful private equity investor hedge fund manager hollywood financier spent year goldman sachs leave assembled investor group buy fail california mortgage lender rebranded onewest bank build southern california large bank housing advocacy group criticize bank foreclosure practice accuse quick foreclose struggle homeowner haley republican governor south carolina since little experience foreign policy federal government daughter indian immigrant lead successful push last year remove confederate battle flag ground south carolina state capitol kill nine black churchgoer charleston white gunman recently reelect serve republican national committee chairman priebus give party post join trump white house lowkey washington operative could help forge tie congress advance trump agenda yearold steadfast supporter trump presidential campaign even party fracture amid choice chief white house strategist senior counselor steve bannon former head conservative website breitbart news come aboard trump campaign chairman august rabblerousing conservative medium figure help shift breitbart forum altright loose confederation reject mainstream politics include neonazis white supremacist antisemites hire signal trump dedication operate outside norm washington white house chief staff bannon serve trump gatekeeper agendasetter']"
